species	method	k	threads	cputime	mem
bombyx	bc	11	1	654.4828	2903.89
bombyx	bc	12	1	1010.3656	2960.57
bombyx	bc	13	1	2104.4425	2579.85
bombyx	bc	14	1	5135.8212	4130.46
bombyx	bc	15	1	8609.2270	7116.73
bombyx	bc	16	1	10596.1943	11163.26
bombyx	bc	17	1	10667.3401	13723.20
bombyx	bc	18	1	8689.5179	11604.05
bombyx	bc	19	1	9156.4278	11932.13
bombyx	bc	20	1	8953.7105	18036.14
bombyx	bc	21	1	9071.0475	18392.68
bombyx	bc	22	1	8521.5334	12049.77
bombyx	bc	23	1	9218.8377	17831.01
bombyx	bc	24	1	8670.0211	16804.68
bombyx	bc	25	1	7998.2329	14182.09
bombyx	bc	26	1	8245.7564	12324.91
bombyx	bc	27	1	9517.0621	14568.32
bombyx	bc	28	1	8543.9353	19025.68
bombyx	bc	29	1	8167.6947	15507.19
bombyx	bc	30	1	8836.7975	18348.20
bombyx	bc	31	1	9301.4329	19122.18
bombyx	bc	32	1	15655.2513	23357.88
bombyx	bc	11	4	473.8701	2886.42
bombyx	bc	12	4	744.3452	2595.43
bombyx	bc	13	4	1776.0336	2441.97
bombyx	bc	14	4	3989.3671	2333.47
bombyx	bc	15	4	5121.2629	3468.29
bombyx	bc	16	4	5141.8505	3351.27
bombyx	bc	17	4	4519.7577	3400.15
bombyx	bc	18	4	4506.8188	3443.09
bombyx	bc	19	4	3371.9702	3475.38
bombyx	bc	20	4	4608.3846	3712.43
bombyx	bc	21	4	3340.9557	3434.80
bombyx	bc	22	4	2957.8665	3409.69
bombyx	bc	23	4	3015.1114	3406.15
bombyx	bc	24	4	3262.8326	3434.34
bombyx	bc	25	4	2896.2407	3391.41
bombyx	bc	26	4	3126.5598	4351.45
bombyx	bc	27	4	2636.2764	3381.59
bombyx	bc	28	4	3153.8430	3697.82
bombyx	bc	29	4	2800.4318	3378.51
bombyx	bc	30	4	3266.2548	3436.36
bombyx	bc	31	4	2665.0567	3383.34
bombyx	bc	32	4	5458.6105	4742.62
bombyx	pa	11	1	137.0545	105.61
bombyx	pa	12	1	171.5945	346.77
bombyx	pa	13	1	211.6017	1275.59
bombyx	pa	14	1	238.2310	3838.21
bombyx	pa	15	1	346.9786	7169.83
bombyx	pa	16	1	427.2812	8951.13
bombyx	pa	17	1	430.4092	10111.94
bombyx	pa	18	1	663.5610	10782.90
bombyx	pa	19	1	523.8414	11161.62
bombyx	pa	20	1	563.5239	11391.05
bombyx	pa	21	1	606.8664	11549.05
bombyx	pa	22	1	503.0959	11672.88
bombyx	pa	23	1	693.9255	16402.62
bombyx	pa	24	1	542.2211	16402.81
bombyx	pa	25	1	568.3595	16402.28
bombyx	pa	26	1	586.6534	16402.27
bombyx	pa	27	1	680.8927	16402.29
bombyx	pa	28	1	769.5043	16402.28
bombyx	pa	29	1	597.0726	16402.29
bombyx	pa	30	1	844.0598	16402.29
bombyx	pa	31	1	666.5505	16402.28
bombyx	pa	32	1	676.3780	16402.69
celegan	bc	11	1	225.6860	703.49
celegan	bc	12	1	611.3309	1063.00
celegan	bc	13	1	1544.6360	1184.75
celegan	bc	14	1	2285.7917	2068.32
celegan	bc	15	1	3040.6916	2845.82
celegan	bc	16	1	3101.9514	3359.06
celegan	bc	17	1	2792.6040	4799.21
celegan	bc	18	1	2725.1283	3762.63
celegan	bc	19	1	2684.6696	3803.22
celegan	bc	20	1	2575.1712	3794.61
celegan	bc	21	1	2345.3042	3758.19
celegan	bc	22	1	2417.9815	3715.78
